bookTitle,page,pageLoc,type,bookID,bookPg,bookType,anchorText,itemType,date,author,language,avgPos,dateLog
La religion gyptienne,96,a,Footnote,https://derridas-margins.princeton.edu/titles/78/,39,Book,"Par exempleÎ¾: ÎâÎ¾En rgle gnrale, l'–il d'Horus est devenu l'–il lunaire. La lune, comme tout ce qui touche au monde astral, a beaucoup intrigu les ƒgyptiens. D'aprs une lgende, la lune aurait t cre par le dieu-soleil pour le remplacer pendant la nuitÎ¾: c'tait Thot que R’é avait dsign pour exercer cette haute fonction de supplance. Un autre mythe essayait d'expliquer les vicissitudes de la lune par un combat priodique dont les protagonistes taient Horus et Seth. Au cours de la lutte, l'–il d'Horus lui fut arrach, mais Seth, finalement vaincu, fut oblig de rendre ˆ son vainqueur l'–il qu'il lui avait enlevÎ¾; d'aprs d'autres versions, l'–il serait revenu lui-m’éme, ou encore aurait t rapport par Thot. Quoi qu'il en soit, Horus retrouve avec joie son –il, et le remet ˆ sa place aprs l'avoir purifi. Les ƒgyptiens ont appel cet –il l'*oudjat*, ""celui qui est en bonne sant"". Nous verrons que le r’‚le de l'–il *oudjat* a t considrable dans la religion funraire, dans la lgende osirienne et dans la crmonie de l'offrande. Cette lgendeŠ—_ eut plus tard une contre-partie solaireÎ¾: on racontait que le ma’Âtre universel, ˆ l'origine du monde, s'tait vu, on ne sait pour quelle raison, priv de son –il. Il chargea Shou et Tefnout de le lui ramener. L'absence de ces deux messagers fut si longue que R’é fut oblig de remplacer l'infidle. L'–il, lorsqu'il fut enfin ramen par Shou et par Tefnout, se mit dans une grande colre (a), en voyant que sa place avait t prise. R’é, pour l'apaiser, le transforma en serpent-uraeus, et le pla’_a sur son front comme symbole de sa puissanceÎ¾; en outre, il le chargea de le dfendre contre ses ennemis.Î¾Î (a) L'–il versa des larmes (rmyt) d'o’_ naquirent les hommes (rmet)Î¾; l'origine mythique des hommes rpose, comme on le voit, sur un simple jeu de mots (Jacques Vandier, *La religion gyptienne*, PUF, p. 39-40.)",book,1949,"Vandier, Jacques",fr,151,3.020424886
La religion gyptienne,206,e,Footnote,https://derridas-margins.princeton.edu/titles/78/,46,Book,"Rappelons que dans une squence de la mythologie gyptienne, Seth. aid de Thot (dieu de l'criture ici considr comme un frre d'Osiris) assassine Osiris par ruse (cf. Vaudier, *op. cit.*, p. 46).",book,1949,"Vandier, Jacques",fr,151,3.020424886
Les dieux et le destin en Babylonie,107,c,Footnote,https://derridas-margins.princeton.edu/titles/121/,97-111,Book,"Elle l'a fait en particulier dans *Les dieux et le destin en Babylonie* (P.U.F. 1949)Î¾; (cf, surtout le dernier chapitre sur *Le rgne de l'criture*)",book,1949,"V.-David, Madeleine",fr,107,3.020424886
Les structures lmentaires de la parent,149,a,Quotation,https://derridas-margins.princeton.edu/titles/39/,1,Book,"ÎâÎ¾Š—_ on commence ˆ comprendre que la distinction entre tat de nature et tat de socit (nous dirions plus volontiers aujourd'huiÎ¾: tat de nature et tat de culture), ˆ dfaut d'une signification historique acceptable, prsente une valeur qui justifie pleinement son utilisation, par la sociologie moderne, comme un instrument de mthodeÎ¾Î (p. 1).",book,1949,"Lvi-Strauss, Claude",fr,148.3333333,3.020424886
Les structures lmentaires de la parent,148,c,Quotation,https://derridas-margins.princeton.edu/titles/39/,9,Book,"ÎâÎ¾Posons donc que tout ce qui est universel, chez l'homme, relve de l'ordre de la nature et se caractrise par la spontanit, que tout ce qui est astreint ˆ une norme appartient ˆ la culture et prsente les attributs du relatif et du particulier. Nous nous trouvons alors confronts avec un fait, ou plut’‚t un ensemble de faits, qui n'est pas loin, ˆ la lumire des dfinitions prcdentes, d'appara’Âtre comme un scandaleÎ¾; Š—_car la prohibition de l'inceste prsente sans la moindre quivoque, et indissolublement runis, les deux caractres o’_ nous avons reconnu les attributs contradictoires de deux ordres exclusifsÎ¾: elle constitue une rgle, mais une rgle qui, seule entre toutes les rgles sociales, possde en m’éme temps un caractre d'universalitÎ¾Î (p. 9).",book,1949,"Lvi-Strauss, Claude",fr,148.3333333,3.020424886
Les structures lmentaires de la parent,148,b,Quotation,https://derridas-margins.princeton.edu/titles/39/,9,Book,"Et il serait risqu de dcider si la couture Š—– la prohibition de l'inceste Š—– est une trange exception qu'on viendrait ˆ rencontrer dans le systme transparent de la diffrence, un ÎâÎ¾faitÎ¾Î comme dit Lvi-Strauss, avec lequel ÎâÎ¾nous nous trouvons alors confrontsÎ¾Î (p. 9).",book,1949,"Lvi-Strauss, Claude",fr,148.3333333,3.020424886
Remarques sur les principes de l'analyse phonmique,83,e,Footnote,https://derridas-margins.princeton.edu/titles/148/,231,Book,"Cf. aussi Eli Fischer-Jorgensen ÎâÎ¾Remarques sur les principes de l'analyse phonmatiqueÎ¾Î, in *Recherches Structurales*, 1949 (*Travaux du Cercle linguistique de Prague*, vol. V, p. 231 sq.)Î¾; B. Siertsema, *A study of glossematics*, 1955 (et notamment le ch. VI), et Hennings Spang-Hanssen, *Glossematics*, in *Trends in European and American linguistics. 1930-1960*, 1963, p. 147 sq.",bookSection,1949,"Fischer-J’Ùrgensen, Eli",fr,83,3.020424886
Histoire de l'criture,16,c,Footnote,https://derridas-margins.princeton.edu/titles/228/,5,Book,"Parler ici d'une criture premire ne revient pas ˆ affirmer une priorit chronologique de fait. On conna’Ât ce dbatÎ¾Î¾: l'criture est-elle, comme l'affirmaient par exemple Metchnaninov et Marr, puis Loukotka, ÎâÎ¾antrieure au langage phontiqueÎ¾ÎÎ¾? (Conclusion assume par la premire dition de la Grande Encyclopdie Sovitique, puis contredite par Staline. Sur ce dbat, cf. V. Istrine, *Langue et criture*, in *Linguistique, op. cit.*, pp. 35, 60. Ce dbat s'est aussi fix autour des thses du P. van Ginneken. Sur la discussion de ces thses, cf. J. Fvrier, *Histoire de l'criture*, Payot, 1948-1959, p. 5 sq.) Nous essaierons de montrer plus loin pourquoi les termes et les prmisses d'un tel dbat appellent la suspicion.",book,1948,"Fvrier, James",fr,16,3.068052935
La vie familiale et sociale des Indiens Nambikwara,155,a,Quotation,https://derridas-margins.princeton.edu/titles/45/,,Book,"Îâ L'emploi du nom propre est chez eux interdit Î, note Lvi-Strauss.",book,1948,"Lvi-Strauss, Claude",fr,171.6875,3.068052935
La vie familiale et sociale des Indiens Nambikwara,189,d,Citation,https://derridas-margins.princeton.edu/titles/45/,89,Book,"ÎâÎ¾Ceux qui se dsolidarisrent de leur chef aprs qu'il eut essay de jouer la carte de la civilisation (ˆ la suite de ma visite il fut abandonn de la plupart des siens) comprenaient confusment que l'criture et la perfidie pntraient chez eux de concert. Rfugis dans une brousse plus lointaine, ils se sont mnag un rpit.Î¾Î (L'pisode de cette rsistance est aussi racont dans la thse p. 89.)",book,1948,"Lvi-Strauss, Claude",fr,171.6875,3.068052935
La vie familiale et sociale des Indiens Nambikwara,190,a,Quotation,https://derridas-margins.princeton.edu/titles/45/,87,Book,"ÎâÎ¾Et le chef doit dployer un talent continuel, qui tient plus de la politique lectorale que de l'exercise du pouvoir, pour maintenir son groupe, et, si possible, l'accro’Âtre par de nouvelles adhsions. La bande nomade reprsente en effet une unit fragile. Si l'autorit du chef se fait trop exigeante, s'il accapare un trop grand nombre de de femmes, s'il n'est pas capable, aux priodes de disette, de rsoudre les problmes alimentaires, des mcontentements se crent, des individus ou des familles font scission et vont s'agglomrer ˆ une bande apparente dont les affaires apparaissent mieux conduitesÎ¾: mieux nourrie gr’¢ce ˆ la dcouverte d'emplacements de chasse ou de cueillette, ou plus riche par des changes avec de groupes voisins, ou plus puissante aprs des guerres victorieuses. Le chef se trouve alors ˆ la t’éte d'un groupe trop restreint, incapable de faire face aux difficults quotidiennes, ou dont les femmes sont exposes ˆ ’étre ravies par des voisins plus forts, et il est oblig de renoncer ˆ son commandement, pour se rallier, avec ses derniers fidles, ˆ une faction plus heureuseÎ¾: la socit Nambikwara est ainsi dans un perptuel devenirÎ¾; des groupes se forment, se dfont, grossissent et disparaissent et, ˆ quelques mois de distance parfois, la composition, le nombre et la rpartition des bandes devient mconnaissables. Toutes ces transformations s'accompagnent d'intrigues et de conflits, d'ascensions et de dcadences, le tout se produisant ˆ un rythme extr’émement rapide.Î¾Î",book,1948,"Lvi-Strauss, Claude",fr,171.6875,3.068052935
La vie familiale et sociale des Indiens Nambikwara,153,b,Quotation,https://derridas-margins.princeton.edu/titles/45/,,Book,"ÎâÎ¾Fil d'une ligne tlphonique abandonne, ""devenu inutile aussit’‚t que pos"" et qui ""se dtend sur des poteaux qu'on ne remplace pas quand ils tombent en pourriture, victimes des termites ou des Indiens qui prennent le bourdonnement caractristique d'une ligne tlgraphique pour celui d'une ruche d'abeilles sauvages en travail"".Î¾Î",book,1948,"Lvi-Strauss, Claude",fr,171.6875,3.068052935
La vie familiale et sociale des Indiens Nambikwara,174,a,Footnote,https://derridas-margins.princeton.edu/titles/45/,3,Book,"ÎâÎ¾Il est superflu de souligner qu'on ne trouvera ici une tude exhaustive de la vie et de la socit Nambikwara. Nous n'avons pu partager l'existence des indignes que pendant la priode nomade, et cela seul suffirait ˆ limiter la porte de notre enqu’éte. Un voyage entrepris pendant la priode sdentaire apporterait sans doute des informations capitales et permettrait de rectifier la perspective d'ensemble. Nous esprons pouvoir l'entreprendre un jourÎ¾Î (p. 3).",book,1948,"Lvi-Strauss, Claude",fr,171.6875,3.068052935
La vie familiale et sociale des Indiens Nambikwara,177,b,Quotation,https://derridas-margins.princeton.edu/titles/45/,,Book,"ÎâÎ¾Mais le chef de la bande voyait plus loinŠ—_Î¾Î De ce chef de bande, la thse nous dit qu'il est ÎâÎ¾remarquablement intelligent, conscient de ses responsabilits, actif, entreprenant et ingnieux.Î¾Î ÎâÎ¾C'est un homme d'environ trente-cinq ans, mari ˆ trois femmes.Î¾Î ÎâÎ¾Š—_ Son attitude vis-ˆ-vis de l'criture est trs rvlatrice. Il a immdiatement compris son r’‚le de signe, et la supriorit sociale qu'elle confre.Î¾Î",book,1948,"Lvi-Strauss, Claude",fr,171.6875,3.068052935
La vie familiale et sociale des Indiens Nambikwara,191,b,Quotation,https://derridas-margins.princeton.edu/titles/45/,126,Book,"ÎâÎ¾Nous avons dcrit la tendre camaraderie qui prside aux rapports entre les sexes, et l'harmonie gnrale, qui rgne au sein des groupes. Mais ds que ceux-ci s'altrent, c'est pour faire place aux solutions les plus extr’émesÎ¾: empoisonnements et assassinatsŠ—_ Aucun groupe sud-amricain, ˆ notre connaissance, ne traduit, de fa’_on aussi sincre et spontaneŠ—_ des sentiments violents et opposs, dont l'expression individuelle semble indissociable d'une stylisation sociale qui ne les trahit jamaisÎ¾Î (p. 126. Cette dernire formule n'est-elle pas applicable ˆ tout groupe social en gnral ?).",book,1948,"Lvi-Strauss, Claude",fr,171.6875,3.068052935
La vie familiale et sociale des Indiens Nambikwara,178,a,Quotation,https://derridas-margins.princeton.edu/titles/45/,89,Book,"ÎâÎ¾Or ˆ peine avait-il rassembl tout son monde qu'il tira d'une hotte un papier couvert de lignes tortilles qu'il fit semblant de lire et o’_ il cherchait, avec une hsitation affecte, la liste des objets que je devais donner en retour des cadeaux offertsÎ¾: ˆ celui-ci un arc et des flches, un sabre d'abattisÎ¾! ˆ tel autre, des perlesÎ¾! pour ses colliersŠ—_ Cette comdie se prolongea pendant deux heures. Qu'esprait-ilÎ¾? Se tromper lui-m’éme, peut-’étreÎ¾; mais plut’‚t tonner ses compagnons, les persuader que les marchandises passaient par son intermdiaire, qu'il avait obtenu l'alliance du blanc et qu'il participait ˆ ses secrets. Nous tions en h’¢te de partir, le moment le plus redoutable tait videmment celui o’_ toutes les merveilles que j'avais apportes seraient runies dans d'autres mains. Aussi je ne cherchai pas ˆ approfondir l'incident et nous nous m’Âmes en route, toujours guids par les Indiens.Î¾Î",book,1948,"Lvi-Strauss, Claude",fr,171.6875,3.068052935
La vie familiale et sociale des Indiens Nambikwara,154,b,Quotation,https://derridas-margins.princeton.edu/titles/45/,,Book,"ÎâÎ¾Tous taient parents entre eux, les Nambikwara pousant de prfrence une nice de l'espce dite *croise* par les ethnologuesÎ¾; fille de la s–ur du pre ou du frre de la mre.Î¾Î",book,1948,"Lvi-Strauss, Claude",fr,171.6875,3.068052935
La vie familiale et sociale des Indiens Nambikwara,191,a,Quotation,https://derridas-margins.princeton.edu/titles/45/,124,Book,"ÎâÎ¾Une dlgation de quatre hommes vint me trouver et, sur un ton assez mena’_ant, me demander de m’éler du poison (que l'on m'apportait en m’éme temps) au prochain plat que j'offrirais ˆ A 6Î¾; on estimait indispensable de le supprimer rapidement, car, me dit-on, il est ""trs mchant"" (kakore) ""et ne vaut rien du tout"" (aidotiene)Î¾Î (p. 124).",book,1948,"Lvi-Strauss, Claude",fr,171.6875,3.068052935
La vie familiale et sociale des Indiens Nambikwara,176,a,Citation,https://derridas-margins.princeton.edu/titles/45/,123,Book,ÎâÎ¾une innovation culturelle inspire par nos propres dessinsÎ¾Î,book,1948,"Lvi-Strauss, Claude",fr,171.6875,3.068052935
La vie familiale et sociale des Indiens Nambikwara,162,a,Quotation,https://derridas-margins.princeton.edu/titles/45/,39,Book,"Comme on ne peu ou plut’‚t ne doit pas incriminer les petites filles innocentes, le viol sera accompli par l'intrusion ds lors active, perfide, ruse, de l'tranger qui, aprs avoir vu et entendu, va maintenant ÎâÎ¾exciterÎ¾Î les petites filles, dlier les langues et se faire livrer les noms prcieuxÎ¾: ceux des adultes (la thse nous dit que seuls ÎâÎ¾les adultes possdent un nom qui leur est propreÎ¾Î, p. 39).",book,1948,"Lvi-Strauss, Claude",fr,171.6875,3.068052935
La vie familiale et sociale des Indiens Nambikwara,154,a,Quotation,https://derridas-margins.princeton.edu/titles/45/,,Book,Les Nambikwara dont le harclement et la cruaut Š—– prsume ou non Š—– sont trs redouts par le personnel de la ligne ÎâÎ¾ramnent l'observateur ˆ ce qu'il prendrait volontiers Š—– mais ˆ tortÎ¾Š—– pour une enfance de l'humanit.Î¾Î,book,1948,"Lvi-Strauss, Claude",fr,171.6875,3.068052935
La vie familiale et sociale des Indiens Nambikwara,174,b,Citation,https://derridas-margins.princeton.edu/titles/45/,40n1,Book,"Les Nambikwara du groupe (a) ignorent compltement le dessin, si l'on excepte quelques traits gomtriques sur des calebasses. Pendant plusieurs jours, ils ne surent que faire du papier et des crayons que nous leur distribuions. Peu aprs, nous les v’Âmes fort affairs ˆ tracer des lignes ondules. Ils imitaient en cela le seul usage qu'ils nous voyaient faire de nos blocs-notes, c'est-ˆ-dire crire, mais sans en comprendre le but et la porte. Ils appelrent d'ailleurs l'acte d'crireÎ¾: iekariukedjutu, c'est-ˆ-dire ""faire des raiesŠ—_""Î¾Î",book,1948,"Lvi-Strauss, Claude",fr,171.6875,3.068052935
La vie familiale et sociale des Indiens Nambikwara,176,b,Citation,https://derridas-margins.princeton.edu/titles/45/,123 (figure 19),Book,"Or il ne s'agit pas seulement de dessins reprsentatifs (cf. figure 19, p. 123) montrant un homme ou un singe, mais de schmas dcrivant, expliquant, crivant une gnalogie et une structure sociale.",book,1948,"Lvi-Strauss, Claude",fr,171.6875,3.068052935
La vie familiale et sociale des Indiens Nambikwara,153,a,Quotation,https://derridas-margins.princeton.edu/titles/45/,,Book,"Pntration, donc, dans ÎâÎ¾le monde perduÎ¾Î des Nambikwara, ÎâÎ¾petite bande d'indignes nomades qui sont parmi les plus primitifs qu'on puisse rencontrer dans le mondeÎ¾Î sur ÎâÎ¾un territoire grand comme la FranceÎ¾Î, travers par une *picada* (piste grossire dont le ÎâÎ¾tracÎ¾Î est presque ÎâÎ¾indiscernable de la brousseÎ¾Î",book,1948,"Lvi-Strauss, Claude",fr,171.6875,3.068052935
Le Rationalisme de J.-J. Rousseau,250,a,Citation,https://derridas-margins.princeton.edu/titles/120/,30-32,Book,"Bien que les choses soient fort complexes quand il s'agit de la raison selon Rousseau,",book,1948,"Derath, Robert",fr,243,3.068052935
Le Rationalisme de J.-J. Rousseau,235,c,Citation,https://derridas-margins.princeton.edu/titles/120/,17-18,Book,"C'est aussi l'avis de R. Derath, du moins en ce qui concerne les chapitres IX et X qui sont parmi les plus importants et qui,expliquant la ÎâÎ¾Formation des langues mridionalesÎ¾Î et la ÎâÎ¾Formation des langues du nordÎ¾Î, dveloppent des thmesfort apparents ˆ ceux du second *Discours*.",book,1948,"Derath, Robert",fr,243,3.068052935
Le Rationalisme de J.-J. Rousseau,240,d,Footnote,https://derridas-margins.princeton.edu/titles/120/,99-100,Book,"Nous nous demandons si l'on peut sur ce point opposer, comme le fait R. Derath, la doctrine de *l'Emile* et celle du second *Discours* (ÎâÎ¾...dans *l'Emile* la piti devient un sentiment driv de l'amour de soi alors que le second *Discours* opposait ces deux principes l'un ˆ l'autre...Î¾Î *Le rationalisme de J.-J. Rousseau*, pp. 99-100).",book,1948,"Derath, Robert",fr,243,3.068052935
Le Rationalisme de J.-J. Rousseau,237,a,Quotation,https://derridas-margins.princeton.edu/titles/120/,18,Book,"Que *l'Essai* soit une pice destine au second *Discours*, c'est lˆ, selon Derath, l'hypothse ÎâÎ¾la plus vraisemblable, du moins en ce qui concerne les chapitres IX et X... qui tmoignent des m’émes proccupations que le *Discours sur l'ingalit*Î¾Î.",book,1948,"Derath, Robert",fr,243,3.068052935
Le Rationalisme de J.-J. Rousseau,253,c,Footnote,https://derridas-margins.princeton.edu/titles/120/,13,Book,"R. Derath rappelle que ÎâÎ¾Durkheim est... le premier ˆ avoir signal l'importance de cette notion de facult virtuelle chezRousseauÎ¾Î. *Le rationalisme de Rousseau*. p. 13. Cf. Durkheim, *Le Contrat social, histoire du livre.* R.M.M. Janv.-fv. 1918. La plupart des contradictions systmatiques de Rousseau seraient effaces par l'appel ˆ ce concept de facult virtuelle qui opre comme une soudure ˆ tous les points de rupture, et d'abord aux points o’_ la socit brise Š—”Î¾et s'articuleÎ¾Š—” avec la nature.",book,1948,"Derath, Robert",fr,243,3.068052935
Karl Japsers et la philosophie de l'existence,28,a,Quotation,https://derridas-margins.princeton.edu/titles/73/,,Book,"ÎâÎ¾Le monde est le manuscrit d'un autre, inaccessible ˆ une lecture universelle et que seule l'existence dchiffre.Î¾Î",NA,1947,"Dufrenne, Mikel",NA,28,3.113515309
Au sujet des fondements de la thorie linguistique de Louis Hjelmslev,77,e,Footnote,https://derridas-margins.princeton.edu/titles/168/,11,Journal Article,"A. Martinet conclutÎ¾: ÎâÎ¾L'tude de l'criture reprsente une discipline distincte de la linguistique, encore que, pratiquement ,une de ses annexes. La linguistique fait donc abstraction des faits de graphieÎ¾Î (p. 11).",journalArticle,1946,"Martinet, Andr",fr,77,3.157000421
Au sujet des fondements de la thorie linguistique de Louis Hjelmslev,77,c,Footnote,https://derridas-margins.princeton.edu/titles/168/,40,Journal Article,"Cette fidlit littrale s'exprimeÎ¾: 1) dans l'expos critique de la tentative de Hjelmslev (*Au sujet des fondements de la thorie linguistique de L. Hjelmslev*, in Bulletin de la Socit de Linguistique de Paris, t. 42, p. 40)Î¾: ÎâÎ¾Hjelmslev est parfaitement logique avec lui-m’éme lorsqu'il dclare qu'un texte crit a pour la linguistique exactement la m’éme valeur qu'un texte parl, puisque le choix de la substance n'importe pas. Il se refuse m’éme ˆ admettre que la substance parle soit primitive et la substance crite drive. Il semble qu'il suffirait de lui faire remarquer qu'ˆ quelques exceptions pathologiques, prs, tous les hommes parlent, mais que peu savent crire, ou encore que les enfants savent parler longtemps avant d'apprendre l'criture. *Nous nŠ—Èinsisterons donc pas*. Î [Nous soulignons.]",journalArticle,1946,"Martinet, Andr",fr,77,3.157000421
Oeuvres choisies de Vico,367,g,Footnote,https://derridas-margins.princeton.edu/titles/195/,430,Book,"ÎâÎ¾Nous croyons avoir victorieusement rfut l'erreur commune des grammairiens qui prtendent que *la prose prcda les vers*, et aprs avoir montr dans *l'origine de la posie*, telle que nous l'avons dcouverte, *l'origine des langues* et celle *des lettres*.Î¾Î (Livre II, *De la sagesse potique*, chap. V, Î_ 5, trad. Michelet, p. 430).",NA,1946,"Vico, Giambattista",NA,367,3.157000421
Scienza Nuova,367,f,Footnote,https://derridas-margins.princeton.edu/titles/222/,77,Book,"ÎâÎ¾Les hommes se librent de leurs grandes passions en chantant... ils ne durent de devenir capables de former, en chantant, les premires langues qu'ˆ l'aiguillon de trs violentes passions.Î¾Î (3, 1, p. 95, trad. Chaix-Ruy).",bookSection,1946,"Vico, Giambattista",,358.3636364,3.157000421
Scienza Nuova,367,e,Footnote,https://derridas-margins.princeton.edu/titles/222/,82-83,Book,"ÎâÎ¾Or si nous cherchons le principe d'une telle origine des langues et des lettres, nous le rencontrons dans ce faitÎ¾: les premiers peuples des nations pa’Àennes, par une ncessit qui tenait ˆ leur nature, furent des potesÎ¾; ils s'exprimrent au moyen de caractres potiques. Cette dcouverte est la cl ma’Âtresse de notre *Science nouvelle*Î¾; elle nous a co’t de longues recherches qui ont rempli toute notre vie de lettr.Î¾Î (3, *Idea del l'Opra*, I, pp. 28-29).",bookSection,1946,"Vico, Giambattista",,358.3636364,3.157000421
Scienza Nuova,367,d,Footnote,https://derridas-margins.princeton.edu/titles/222/,78,Book,"AilleursÎ¾: ÎâÎ¾Cette premire langue ne fut point fonde sur la nature m’éme des chosesÎ¾; ce fut une langue toute en images, en images divines pour la plupart, qui transformait en ’étres anims les choses inanimesÎ¾Î (3, 1, p. 163).",bookSection,1946,"Vico, Giambattista",,358.3636364,3.157000421
Scienza Nuova,152,c,Footnote,https://derridas-margins.princeton.edu/titles/222/,82,Book,"Chez VicoÎ¾: B. Gagnebin et M. Raymond se sont demand, ˆ propos de l'*Essai sur l'origine des langues*, si Rousseau n'avait pas lu la *Science nouvelle* lorsqu'il tait secrtaire de Montaigu ˆ Venise.",bookSection,1946,"Vico, Giambattista",,358.3636364,3.157000421
Scienza Nuova,367,c,Footnote,https://derridas-margins.princeton.edu/titles/222/,76-77,Book,"On compareraÎ¾: ÎâÎ¾Trois espces de langues furent successivement parlesÎ¾: a) la premire, au temps de la vie familialeÎ¾: les hommes, groups seulement en famille, taient depuis peu revenus ˆ l'humanit. Cette premire langue fut une langue muette, au moyen de signes et par le choix de certaines positions du corps pouvant prsenter des rapports avec les ides qu'elles veulent signifierÎ¾; b) la seconde, compose d'emblmes hro’ÀquesÎ¾: ce fut une langue base sur desressemblances, langue symbolique forme de comparaisons, d'images trs vives, de mtaphores, de descriptions naturellesÎ¾; ces images sont le corps principal de cette langue hro’Àque, qui fut parle alors que rgnaient les hrosÎ¾; c) la troisime fut la langue humaine compose de vocables tablis par les peuples, de mots dont ils peuvent fixer le sens ˆ leur gr.Î¾Î (3, 1, p. 32).",bookSection,1946,"Vico, Giambattista",,358.3636364,3.157000421
Scienza Nuova,376,b,Footnote,https://derridas-margins.princeton.edu/titles/222/,94-95,Book,"On rappellera ici encore un texte de VicoÎ¾: ÎâÎ¾Les caractres potiques qui constituent l'essence m’éme des fables, drivent par un lien ncessaire de la nature m’éme des premiers hommes, incapables d'abstraire les formes et les proprits des sujetsÎ¾; ils durent ’étre une fa’_on de penser commune ˆ tous les individus de peuples entiers, ˆ l'poque o’_ ces peuples taient engags dans la plus grande barbarie. Parmi ces caractres, nous pouvons mentionner une disposition ˆ agrandir dmesurment, en toutes circonstances, les images des objets particuliers. C'est ce que remarque AristoteÎ¾: l'esprit humain, que sa nature porte ˆ l'infini, se voit g’én, touff par la vigueur des sensÎ¾; un seul moyen lui est laiss de montrer tout ce qu'il doit ˆ sa nature quasi divineÎ¾: se servir de l'imagination pour agrandir les images particulires. C'est pourquoi, sans doute, chez les potes grecs, Š—”Î¾et aussi chez les potes latinsÎ¾Š—”, les images qui reprsentent les dieux et les hros sont toujours plus grandes que celles qui reprsentent les hommes. Et quand revinrent les temps barbares et que recommen’_a le cours de l'histoire, les fresques et les tableaux o’_ sont peints le Pre Eternel, Jsus-Christ et la Vierge Marie nous prsentent des Etres divins dmesurment agrandis.Î¾Î (*Scienza nuova*, 3, II, p. 18, trad. Chaix-Ruy.)",bookSection,1946,"Vico, Giambattista",,358.3636364,3.157000421
Scienza Nuova,367,h,Footnote,https://derridas-margins.princeton.edu/titles/222/,77,Book,"Pour Vico, comme pour Rousseau, les progrs de la langue suivent les progrs de l'articulation. La langue dchoit ainsi, elle s'humanise en perdant sa posie et son caractre divinÎ¾: ÎâÎ¾La langue des dieux fut une langue muette, ˆ peine articuleÎ¾; la langue hro’Àque fut, en partie articule, en partie muetteÎ¾; la langue humaine fut, pour ainsi dire, entirement articule, forme ˆ la fois de signes et de gestesÎ¾Î (3, 1, p. 178, tr. Chaix-Ruy).",bookSection,1946,"Vico, Giambattista",,358.3636364,3.157000421
Scienza Nuova,404,b,Footnote,https://derridas-margins.princeton.edu/titles/222/,87,Book,"Sur le rebus, cf. *supra*, p. 136. Vico, qui distingue aussi trois tats ou tapes de l'criture, donne pour exemple, parmi d'autres, de la premire criture (idographique ou hiroglyphique, ÎâÎ¾ne spontanmentÎ¾Î et qui ÎâÎ¾ne tire nullement son origine de conventionsÎ¾Î) le ÎâÎ¾rebus de PicardieÎ¾Î. ÎâÎ¾La seconde forme d'criture est galement toute spontaneÎ¾: c'est l'criture symbolique ou par emblmes hro’ÀquesÎ¾Î (armoiries, blasons, ÎâÎ¾ressemblances muettes qu'Homre appelle ÒÛÔàÔ_Ô±ÒÜÔ±, signes dont se servent, pour crire, les hrosÎ¾Î). ÎâÎ¾Troisime forme d'critureÎ¾: l'criture alphabtique.Î¾Î (*Sciencenouvelle*, 3, 1, pp. 61-62, 181-182, 194, trad. Chaix-Ruy.)",bookSection,1946,"Vico, Giambattista",,358.3636364,3.157000421
Scienza Nuova,367,b,Footnote,https://derridas-margins.princeton.edu/titles/222/,174,Book,"Vico dit avoir compris l'origine des langues au moment o’_ aprs bien des difficults, il lui est apparu que les premires nations ÎâÎ¾avaient t des nations de potesÎ¾; dans ces m’émes principes, nous reconn’mes alors la vritable origine des languesÎ¾Î (*Scienza nuova*, 1, p. 174).",bookSection,1946,"Vico, Giambattista",,358.3636364,3.157000421
Scienza Nuova,404,d,Footnote,https://derridas-margins.princeton.edu/titles/222/,86,Book,,bookSection,1946,"Vico, Giambattista",,358.3636364,3.157000421
Scienza Nuova,404,c,Footnote,https://derridas-margins.princeton.edu/titles/222/,85-86,Book,,bookSection,1946,"Vico, Giambattista",,358.3636364,3.157000421
Phnomnologie de la perception,211,g,Footnote,https://derridas-margins.princeton.edu/titles/231/,,Book,"Le lieu ou les lieux de la sexualit ne disparaissent-ils pas dans l'analyse d'un comportement global, telle que la recommande StarobinskiÎ¾: Îâ Le comportement rotique n'est pas une donne fragmentaireÎ¾: il est une manifestation de l'individu total, et c'est comme tel qu'il doit ’étre analys. Que ce soit pour le ngliger ou pour en faire un sujet d'tude privilgi, on ne peut limiter l'exhibitionnisme ˆ la ÎâÎ¾sphreÎ¾Î sexuelleÎ¾: la personnalit entire s'y rvle, avec quelques-uns de ses ÎâÎ¾choix existentielsÎ¾Î fondamentauxÎ¾Î. (*La transparence et l'obstacle*, pp. 210-211. Une note nous renvoie ˆ la *Phnomnologie de la perception* de Merleau-Ponty).",book,1945,Merleau-Ponty,fr,211,3.198673118
"Esthtique, III, I.",22,b,Quotation,https://derridas-margins.princeton.edu/titles/110/,296,Book,"ÎâÎ¾Š—_ L'oreille au contraire, sans se tourner pratiquement vers les objets, per’_oit le rsultat de ce tremblement intrieur du corps par lequel se manifeste et se rvle, non la figure matrielle, mais une premire idalit venant de l'’¢meÎ¾Î (p. 296).",book,1944,"Hegel, Georg Wilhelm Friedrich",fr,22,3.238678452
