bookTitle,page,pageLoc,type,bookID,bookPg,bookType,anchorText,itemType,date,author,language,avgPos,dateLog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grammaire g_n_rale et raisonn_e de Port-Royal par Arnaud et Lancelot ; Pr_c_d_e d'un Essai sur l'origine et les progrås de la Langue franåaise, par M. Petitot ; suivie du Commentaire de M. Duclos",312,a,Quotation,https://derridas-margins.princeton.edu/titles/66/,414-415,Book,"Ì_Ì¢Ì_å_La superstition de l'_tymologie fait dans son petit domaine autant d'incons_quences, que la superstition proprement dite en fait en matiåre plus grave. Notre orthographe est un assemblage de bizarreries et de contradictions... Cependant, quelque soin qu'on pr‰ÛªÌât de noter notre prosodie, outre le d_sagr_ment de voir une impression h_riss_e de signes, je doute fort que cela f‰Ûª_t d'une grande utilit_. Il y a des choses qui ne s'apprennent que par l'usageÌ_å_; elles sont purement organiques, et donnent si peu de prise è  l'esprit, qu'il serait impossible de les saisir par la th_orie seule, qui m‰ÛªÌ©me est fautive dans les auteurs qui en ont trait_ express_ment. Je sens m‰ÛªÌ©me que ce que j'_cris ici est trås difficile è  faire entendre, et qu'il serait trås clair, si je m'exprimais de vive voixÌ_å_Ì__. (Pp. 414-415.)",book,1803,"Arnauld, Antoine; Duclos, Charles Pinot; Lancelot, Claude; Petitot, Claude-Bernard",fr,301,5.114995309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grammaire g_n_rale et raisonn_e de Port-Royal par Arnaud et Lancelot ; Pr_c_d_e d'un Essai sur l'origine et les progrås de la Langue franåaise, par M. Petitot ; suivie du Commentaire de M. Duclos",233,b,Quotation,https://derridas-margins.princeton.edu/titles/66/,420,Book,"Ì_Ì¢Ì_å_Le corps d'une nation a seul droit sur la langue *parl_e*, et les _crivains ont droit sur la langue *_crite*Ì_å_:Ì_å_*Le peuple, disait Varron, n'est pas le ma‰ÛªÌâtre de l'_criture comme de la parole*Ì_å_Ì__ (p. 420).",book,1803,"Arnauld, Antoine; Duclos, Charles Pinot; Lancelot, Claude; Petitot, Claude-Bernard",fr,301,5.114995309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grammaire g_n_rale et raisonn_e de Port-Royal par Arnaud et Lancelot ; Pr_c_d_e d'un Essai sur l'origine et les progrås de la Langue franåaise, par M. Petitot ; suivie du Commentaire de M. Duclos",232,a,Quotation,https://derridas-margins.princeton.edu/titles/66/,396,Book,"Ì_Ì¢Ì_å_le penchant que nous avons è  rendre notre langue molle, eff_min_e et monotone. Nous avons raison d'_viter la rudesse
dans la prononciation, mais je crois que nous tombons trop dans le d_faut oppos_. Nous prononcions autrefois beaucoup
plus de diphtongues qu'aujourd'huiÌ_å_; elles se pronon‰Ûª_aient dans les temps des verbes, tels que j'avois, j'aurois, et dans plusieurs noms, tels que Fran‰Ûª_ois, Anglois, Polonois, au lieu que nous pronon‰Ûª_ons aujourd'hui j'avås, j'aurås, Fran‰Ûª_ås, Anglås, Polonås. Cependant ces diphtongues mettaient de la force et de la vari_t_ dans la prononciation, et la sauvoient d'une espåce de monotonie qui vient, en partie, de notre multitude d'*e* muetsÌ_å_Ì__.",book,1803,"Arnauld, Antoine; Duclos, Charles Pinot; Lancelot, Claude; Petitot, Claude-Bernard",fr,301,5.114995309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grammaire g_n_rale et raisonn_e de Port-Royal par Arnaud et Lancelot ; Pr_c_d_e d'un Essai sur l'origine et les progrås de la Langue franåaise, par M. Petitot ; suivie du Commentaire de M. Duclos",405,c,Footnote,https://derridas-margins.princeton.edu/titles/66/,421-423,Book,"Aprås avoir retrac_ l'histoire des _critures pr_-alphab_tiques, Duclos en appelle au Ì_Ì¢Ì_å_coup de g_nieÌ_å_Ì__Ì_å_: Ì_Ì¢Ì_å_Telle est aujourd'hui l'_criture des Chinois, qui r_pond aux id_es et non pas aux sonsÌ_å_: tels sont parmi nous les signes alg_briques et les chiffres arabes. L'_criture _tait dans cet _tat, et n'avait pas le moindre rapport avec l'_criture actuelle, lorsqu'un g_nie heureux et profond sentit que le discours, quelque vari_ et quelque _tendu qu'il puisse ‰ÛªÌ©tre pour les id_es, n'est pourtant compos_ que d'un assez petit nombre de sons, et qu'il ne s'agissait que de leur donner è  chacun un caractåre repr_sentatif.
Si l'on y r_fl_chit, on verra que cet art, ayant une fois _t_ con‰Ûª_u, dut ‰ÛªÌ©tre form_ presque en m‰ÛªÌ©me tempsÌ_å_; et c'est ce qui relåve la gloire de l'inventeur... Il _tait bien plus facile de compter tous les sons d'une langue, que de d_couvrir qu'ils pouvaient se compter. L'un est un coup de g_nie, l'autre un simple effet de l'attention.Ì_å_Ì__ *Op. cit*., pp. 421-423.)",book,1803,"Arnauld, Antoine; Duclos, Charles Pinot; Lancelot, Claude; Petitot, Claude-Bernard",fr,301,5.114995309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grammaire g_n_rale et raisonn_e de Port-Royal par Arnaud et Lancelot ; Pr_c_d_e d'un Essai sur l'origine et les progrås de la Langue franåaise, par M. Petitot ; suivie du Commentaire de M. Duclos",405,b,Footnote,https://derridas-margins.princeton.edu/titles/66/,421,Book,"C'est la thåse de DuclosÌ_å_: Ì_Ì¢Ì_å_L'_criture (je parle de celle des sons) n'est pas n_e, comme le langage, par une progression
lente et insensibleÌ_å_: elle a _t_ bien des siåcles avant de na‰ÛªÌâtreÌ_å_; mais elle est n_e tout è  coup, comme la lumiåre.Ì_å_Ì__",book,1803,"Arnauld, Antoine; Duclos, Charles Pinot; Lancelot, Claude; Petitot, Claude-Bernard",fr,301,5.114995309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grammaire g_n_rale et raisonn_e de Port-Royal par Arnaud et Lancelot ; Pr_c_d_e d'un Essai sur l'origine et les progrås de la Langue franåaise, par M. Petitot ; suivie du Commentaire de M. Duclos",232,b,Quotation,https://derridas-margins.princeton.edu/titles/66/,397,Book,"Duclos annonce trås pr_cis_ment des thåmes rousseauistes lorsqu'il poursuit ainsiÌ_å_:Ì_å_Ì_Ì¢Ì_å_Ce qu'on appelle parmi nous la soci_t_, et que les anciens n'auroient appel_ que *coterie*, d_cide aujourd'hui de la langue et des må‰ÛÒurs. Dås qu'un mot est quelque temps en usage chez *le peuple des gens du monde*, la prononciation s'en amollitÌ_å_Ì__.",book,1803,"Arnauld, Antoine; Duclos, Charles Pinot; Lancelot, Claude; Petitot, Claude-Bernard",fr,301,5.114995309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grammaire g_n_rale et raisonn_e de Port-Royal par Arnaud et Lancelot ; Pr_c_d_e d'un Essai sur l'origine et les progrås de la Langue franåaise, par M. Petitot ; suivie du Commentaire de M. Duclos",231,d,Footnote,https://derridas-margins.princeton.edu/titles/66/,,Book,"Nous nous r_f_rerons è  l'_dition suivanteÌ_å_: *Grammaire g_n_rale et raisonn_e de Port-Royal*, *par* Arnaud *et* LancelotÌ_å_; *Pr_c_d_e d'un Essai sur l'origine et les progrås de la Langue fran‰Ûª_aise*, par M. Petitot, et suivie du *Commentaire* de M. Duclos, auquel on a ajout_ des notes. Perlet An XI.-1803.",book,1803,"Arnauld, Antoine; Duclos, Charles Pinot; Lancelot, Claude; Petitot, Claude-Bernard",fr,301,5.114995309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grammaire g_n_rale et raisonn_e de Port-Royal par Arnaud et Lancelot ; Pr_c_d_e d'un Essai sur l'origine et les progrås de la Langue franåaise, par M. Petitot ; suivie du Commentaire de M. Duclos",404,c,Footnote,https://derridas-margins.princeton.edu/titles/66/,421-423,Book,,book,1803,"Arnauld, Antoine; Duclos, Charles Pinot; Lancelot, Claude; Petitot, Claude-Bernard",fr,301,5.114995309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Metaphysische Anfangsgründe der Tugendlehre (in, Die Metaphysik der Sitten)",282,c,Footnote,https://derridas-margins.princeton.edu/titles/75/,,Book,"Est-il utile de signaler ici qu'on retrouve la m‰ÛªÌ©me probl_matique de l'exemple et une formulation litt_ralement identique dans la *Critique de la raison pratique*, certes, mais surtout dans les *El_ments m_taphysiques de la doctrine de la vertu* (1797) qui distinguent entre l'exemple comme cas d'une rågle pratique (*Exempel*) et l'exemple comme cas particulier dans l'Ì_å_Ì_Ì¢Ì_å_exhibition purement th_orique d'un certain concept (*Beispiel*)Ì_å_Ì__, (Ì__ 61) et dans les notes sur la *P_dagogie*, publi_es en 1803Ì_å_?",book,1797,"Kant, Immanuel",fr,282,5.150397236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,215,b,Quotation,https://derridas-margins.princeton.edu/titles/188/,12,Book,"Ì_Ì¢Ì_å_... l'abstinence et la jouissance, le plaisir et la sagesse, m'ont _galement _chapp_Ì_å_Ì__ (*Confessions*, p. 12).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,210,c,Footnote,https://derridas-margins.princeton.edu/titles/188/,106,Book,"Ì_Ì¢Ì_å_*Petit* fut mon nom, *Maman* fut le sien, et toujours nous demeur‰Ûªå¢mes *Petit* et *Maman*, m‰ÛªÌ©me quand le nombre des ann_es en eut presque effac_ la diff_rence entre nous. Je trouve que cesÌ_å_deux noms rendent è  merveille l'id_e de notre ton, la simplicit_ de nos maniåres et surtout la relation de nos cå‰ÛÒurs. Elle fut pourÌ_å_moi la plus tendre des måres qui jamais ne chercha son plaisir mais toujours mon bienÌ_å_; et si les sens entrårent dans mon attachement pour elle, ce n'_tait pas pour en changer la nature, mais pour le rendre seulement plus exquis, pour m'enivrer du charme d'avoir une maman jeune et jolie qu'il m'_tait d_licieux de caresserÌ_å_; je dis, caresser au pied de la lettreÌ_å_; car jamais elle n'imagina de m'_pargner les baisers ni les plus tendres caresses maternelles, et jamais il n'entra dans son cå‰ÛÒur d'en abuser. On dira que nous avons pourtant eu è  la fin des relations d'une autre espåceÌ_å_; j'en conviens, mais il faut attendreÌ_å_; je ne puis tout dire è  la foisÌ_å_Ì__ (p. 106).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,294,b,Quotation,https://derridas-margins.princeton.edu/titles/188/,31,Book,Ì_Ì¢Ì_å_è  ce travail de contrebandeÌ_å_Ì__.,NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,218,a,Quotation,https://derridas-margins.princeton.edu/titles/188/,331-332,Book,"Ì_Ì¢Ì_å_Ah, ma Th_råseÌ_å_! je suis trop heureux de te poss_der sage et saine, et de ne pas trouver ce que je ne cherchais pas. [Il s'agit du Ì_Ì¢Ì_å_pucelageÌ_å_Ì__, que Th_råse vient d'avouer avoir, innocemment et par accident, perdu.] Je n'avais cherch_ d'abord qu'è  me donner un amusement. Je vis que j'avais plus fait et que je m'_tais donn_ une compagne. Un peu d'habitude avec cette excellente fille, un peu de r_flexion sur ma situation me firent sentir qu'en ne songeant qu'è  mes plaisirs j'avais beaucoup fait pour mon bonheur. Il fallait *è  la place* de l'ambition _teinte un sentiment vif qui *remplit* mon cå‰ÛÒur. Il fallait, pour tout dire, un successeur è  MamanÌ_å_; puisque je ne devais plus vivre avec elle il me fallait quelqu'un qui v_c‰Ûª_t avec son _låve, et en qui je trouvasse la simplicit_, la docilit_ de cå‰ÛÒur qu'elle avait trouv_e en moi. II fallait que la douceur de la vie priv_e et domestique me *d_dommage‰Ûªå¢t* du sort brillant auquel je renon‰Ûª_ais. Quand j'_tais absolument seul mon cå‰ÛÒur _tait vide, mais il n'en fallait qu'un pour le *remplir*. Le sort m'avait ‰Ûª‰Û_t_, m'avait ali_n_ du moins en partie, celui pour lequel la nature m'avait fait. Dås lors j'_tais seul, car *il n'y eut jamais pour moi d'interm_diaire entre tout et rien. Je trouvais dans Th_råse le suppl_ment dont j'avais besoin*Ì_å_Ì__.",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,197,a,Epigraph,https://derridas-margins.princeton.edu/titles/188/,278,Book,Ì_Ì¢Ì_å_ce dangereux suppl_ment...Ì_å_Ì__,NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,209,e,Quotation,https://derridas-margins.princeton.edu/titles/188/,109,Book,"Ì_Ì¢Ì_å_Ce vice que la honte et la timidit_ trouvent si commode, a de plus un grand attrait pour les imaginations vivesÌ_å_; c'est de
disposer pour ainsi dire è  leur gr_ de tout le sexe, et de faire servir è  leurs plaisirs la beaut_ qui les tente sans avoir besoin d'obtenir son aveuÌ_å_Ì__.",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,235,b,Quotation,https://derridas-margins.princeton.edu/titles/188/,1548,Book,"Ì_Ì¢Ì_å_Enfin, ajoutent-ils, la matiåre m‰ÛªÌ©me de *l'Essai* suppose des connaissances et une maturit_ de pens_e que Rousseau n'avait pas acquises en 1750Ì_å_Ì__.",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,208,a,Quotation,https://derridas-margins.princeton.edu/titles/188/,108-109,Book,"Ì_Ì¢Ì_å_J'_tais revenu d'Italie, non tout è  fait comme j'y _tais all_; mais comme peut-‰ÛªÌ©tre jamais è  mon ‰Ûªå¢ge on n'en est revenu. J'en avais rapport_ non ma virginit_, mais mon pucelage. J'avais senti le progrås des ans ; mon temp_rament inquiet s'_tait enfin d_clar_, et sa premiåre _ruption, trås involontaire, m'avait donn_ sur ma sant_ des alarmes qui peignent mieux que toute autre chose l'innocence dans laquelle j'avais v_cu jusqu'alors. Bient‰Ûª‰Û_t rassur_ j'appris ce dangereux suppl_ment qui trompe la nature et sauve aux jeunes gens de mon humeur beaucoup de d_sordres aux d_pens de leur sant_, de leur vigueur et parfois de leur vieÌ_å_Ì__ (*Pl_iade*, I, pp. 108-109).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,417,c,Quotation,https://derridas-margins.princeton.edu/titles/188/,7,Book,Ì_Ì¢Ì_å_Je co‰Ûª_tai la vie è  ma måreÌ_å_; et ma naissance fut le premier de mes malheursÌ_å_Ì__ (*Confessions* p. 7).,NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,199,a,Quotation,https://derridas-margins.princeton.edu/titles/188/,228,Book,Ì_Ì¢Ì_å_Je ne commen‰Ûª_ai de vivre que quand je me regardai comme un homme mortÌ_å_Ì__ (*Confessions* L. VI).,NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,211,a,Quotation,https://derridas-margins.princeton.edu/titles/188/,107,Book,"Ì_Ì¢Ì_å_Je ne finirais pas si j'entrais dans le d_tail de toutes les folies que le souvenir de cette chåre Maman me faisait faire, quand je n'_tais plus sous ses yeux. Combien de fois j'ai bais_ mon lit en songeant qu'elle y avait couch_, *mes* rideaux, tous les meubles de ma chambre en songeant qu'ils _taient è  elle, que sa belle main les avait touch_s, le plancher m‰ÛªÌ©me
sur lequel je me prosternais en songeant qu'elle y avait march_. Quelquefois m‰ÛªÌ©me en sa pr_sence il m'_chappait des extravagances que le plus violent amour seul semblait pouvoir inspirer. Un jour è  table, au moment qu'elle avait mis un
morceau dans sa bouche, je m'_crie que j'y vois un cheveuÌ_å_: elle rejette le morceau sur son assiette, je m'en saisis avidement et l'avale. En un mot, de moi è  l'amant le plus passionn_, il n'y avait qu'une diff_rence unique, mais essentielle,
et qui rend mon _tat presque inconcevable è  la raisonÌ_å_Ì__ etc., Un peu plus haut, on pouvait lireÌ_å_:Ì_å_Ì_Ì¢Ì_å_Je ne sentais toute la
force de mon attachement pour elle que quand je ne la voyais pasÌ_å_Ì__ (p. 107).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,368,a,Quotation,https://derridas-margins.princeton.edu/titles/188/,347,Book,"Ì_Ì¢Ì_å_Je suis le premier, peut-‰ÛªÌ©tre qui ait vu sa port_eÌ_å_Ì__ dit Rousseau de Condillac, rappelant leurs Ì_Ì¢Ì_å_t‰ÛªÌ©te-è -t‰ÛªÌ©te en picnicÌ_å_Ì__ au moment o‰Ûª_ celui-ci Ì_Ì¢Ì_å_travaillait è  l'*Essai sur l'origine des connaissances humaines*Ì_å_Ì__ (*Confessions*, p. 347).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,216,a,Quotation,https://derridas-margins.princeton.edu/titles/188/,219,Book,"Ì_Ì¢Ì_å_JouirÌ_å_! Ce sort est-il fait pour l'hommeÌ_å_? AhÌ_å_! si jamais une seule fois en ma vie j'avais go‰Ûª_t_ dans leur pl_nitude toutes les d_lices de l'amour, je n'imagine pas que ma fr‰ÛªÌ©le existence y e‰Ûª_t pu suffire, je serais mort sur le faitÌ_å_Ì__ (*Confessions* L. 8).",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,263,a,Quotation,https://derridas-margins.princeton.edu/titles/188/,560,Book,"Ì_Ì¢Ì_å_Outre ces deux livres et mon *Dictionnaire de Musique*, auquel je travaillais toujours de temps en temps, j'avais quelques
autres _crits de moindre importance, tous en _tat de para‰ÛªÌâtre et que je me proposais de donner encore, soit s_par_ment, soit avec mon recueil g_n_ral si je l'entreprenais jamais. Le principal de ces _crits dont la plupart sont encore en manuscrit dans les mains de Du Peyrou, _tait un *Essai sur l'origine des langues* que je fis lire è  M. de Malesherbes et au chevalier de Lorenzy, qui m'en dit du bien. Je comptais que toutes ces productions rassembl_es me vaudraient au moins tous frais faits un capital de huit è  dix mille francs, que voulais placer en rente viagåre tant sur ma t‰ÛªÌ©te que sur celle de Th_råseÌ_å_; aprås quoi nous irions, comme je l'ai dit, vivre ensemble au fond de quelque Province...Ì_å_Ì__ (P. 560.)",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confessions,213,a,Quotation,https://derridas-margins.princeton.edu/titles/188/,109,Book,"Ì_Ì¢Ì_å_Qu'on ajoute è  cette disposition le local de ma situation pr_sente, log_ chez une jolie femme, caressant son image au
fond de mon cå‰ÛÒur, la voyant sans cesse dans la journ_eÌ_å_; le soir entour_ d'objets qui me la rappellent, couch_ dans un lit o‰Ûª_ je sais, qu'elle a couch_. Que de stimulantsÌ_å_! Tel lecteur qui se les repr_sente me regarde d_jè  comme è  demi mort.
Tout au contraireÌ_å_; ce qui devait me perdre fut pr_cis_ment ce qui me sauva, du moins pour un temps. Enivr_ du charme de vivre auprås d'elle, du d_sir ardent d'y passer mes jours, absente ou pr_sente je voyais toujours en elle une tendre måre,
une så‰ÛÒur ch_rie, une d_licieuse amie et rien de plus... elle _tait pour moi la seule femme qui f‰Ûª_t au monde, et l'extr‰ÛªÌ©me
douceur des sentiments qu'elle m'inspirait ne laissant pas è  mes sens le temps de s'_veiller pour d'autreÌ__, me garantissait
d'elle et de tout son sexeÌ_å_Ì__.",NA,1782,"Rousseau, Jean-Jacques",fr,247.9767442,5.233778845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
